Date,Open,High,Low,Close
2018-01-25,1770.24,1770.24,1770.24,1770.24
2018-01-26,1770.24,1770.24,1770.24,1770.24
2018-01-29,1868.8,1893.12,1868.8,1893.12
2018-01-30,1970.5601,2035.84,1951.36,1955.2
2018-01-31,1917.4399,1963.52,1917.4399,1961.6
2018-02-01,1929.6,1929.6,1850.88,1862.848
2018-02-02,1922.5601,2131.2,1921.92,2102.3999
2018-02-05,2172.1599,2839.6799,2088.3201,2807.04
2018-02-06,2944.0,3718.3999,2759.4241,2759.4241
2018-02-07,2799.3601,2885.76,2682.8799,2850.5601
2018-02-08,2907.52,3531.52,2903.04,3531.52
2018-02-09,3182.0801,3609.6001,3136.0,3217.9199
2018-02-12,3089.9199,3205.1201,3072.0,3107.2
2018-02-13,3123.8401,3139.8401,3046.3999,3070.0801
2018-02-14,3028.48,3029.1201,2708.48,2718.72
2018-02-15,2625.9199,2741.76,2616.6399,2656.0
2018-02-16,2700.8,2735.3601,2595.8401,2695.6799
2018-02-20,2764.8,2859.52,2744.96,2805.76
2018-02-21,2778.24,2850.5601,2629.1201,2848.0
2018-02-22,2767.3601,2848.6399,2739.2,2810.8799
2018-02-23,2721.28,2743.04,2590.0801,2591.3601
2018-02-26,2516.48,2528.6399,2476.8,2513.9199
2018-02-27,2506.9441,2727.6799,2506.9441,2714.24
2018-02-28,2644.48,2837.1201,2636.8,2826.24
2018-03-01,2804.48,3156.48,2804.48,3020.8
2018-03-02,3179.52,3233.28,2887.6799,2887.6799
2018-03-05,2942.0801,2942.0801,2754.5601,2781.4399
2018-03-06,2759.6799,2880.6399,2759.6799,2796.1599
2018-03-07,2848.0,2848.0,2753.9199,2754.5601
2018-03-08,2725.1201,2726.3999,2725.1201,2725.76
2018-03-09,2580.48,2580.48,2448.0,2448.0
2018-03-12,2490.8799,2560.0,2490.8799,2544.6399
2018-03-13,2565.1201,2605.4399,2565.1201,2605.4399
2018-03-14,2591.3601,2686.0801,2591.3601,2662.3999
2018-03-15,2576.6399,2604.1599,2576.6399,2588.1599
2018-03-16,2515.2,2515.2,2515.2,2515.2
2018-03-19,2580.48,2891.52,2580.48,2775.6799
2018-03-20,2757.1201,2757.1201,2722.5601,2722.5601
2018-03-21,2685.4399,2695.6799,2547.2,2623.3601
2018-03-22,2890.24,3041.9199,2779.52,3020.8
2018-03-23,3010.5601,3201.28,2913.28,3200.0
2018-03-26,3016.96,3150.0801,2963.2,2963.2
2018-03-27,2963.2,3238.3999,2963.2,3185.9199
2018-03-28,3278.72,3296.0,3206.0801,3206.0801
2018-03-29,3136.0,3136.0,3136.0,3136.0
2018-04-02,3114.24,3418.8799,3100.1599,3317.76
2018-04-03,3235.8401,3274.8799,3175.6799,3175.6799
2018-04-04,3367.6799,3374.0801,3106.5601,3115.52
2018-04-05,3031.6799,3031.6799,3031.6799,3031.6799
2018-04-06,3066.24,3308.8,3066.24,3187.2
2018-04-09,3187.2,3187.2,3187.2,3187.2
2018-04-10,3187.2,3187.2,3187.2,3187.2
2018-04-11,3187.2,3187.2,3187.2,3187.2
2018-04-12,3077.76,3077.76,3077.76,3077.76
2018-04-13,2942.72,2942.72,2942.72,2942.72
2018-04-16,2793.6001,2793.6001,2793.6001,2793.6001
2018-04-17,2579.2,2579.2,2579.2,2579.2
2018-04-18,2640.6399,2640.6399,2593.28,2595.8401
2018-04-19,2667.52,2709.76,2621.4399,2622.0801
2018-04-20,2723.2,2723.2,2695.04,2695.04
2018-04-23,2681.6001,2681.6001,2629.76,2662.3999
2018-04-24,2661.76,2661.76,2661.76,2661.76
2018-04-25,2928.0,2928.0,2835.2,2851.2
2018-04-26,2800.6399,2800.6399,2708.48,2717.4399
2018-04-27,2671.3601,2671.3601,2651.2,2651.2
2018-04-30,2625.28,2625.28,2625.28,2625.28
2018-05-01,2707.2,2711.04,2707.2,2711.04
2018-05-02,2596.48,2602.24,2544.6399,2544.6399
2018-05-03,2686.72,2800.0,2686.72,2752.0
2018-05-04,2579.2,2579.2,2579.2,2579.2
2018-05-07,2552.96,2552.96,2544.0,2544.0
2018-05-08,2544.0,2544.0,2544.0,2544.0
2018-05-09,2511.3601,2511.3601,2476.1599,2482.5601
2018-05-10,2343.04,2349.4399,2343.04,2349.4399
2018-05-11,2330.8799,2352.6399,2293.1201,2293.1201
2018-05-14,2225.9199,2225.9199,2225.9199,2225.9199
2018-05-15,2340.48,2387.2,2324.48,2387.2
2018-05-16,2336.0,2336.0,2287.3601,2308.1599
2018-05-17,2295.6799,2295.6799,2250.8799,2250.8799
2018-05-18,2269.4399,2271.3601,2266.8799,2266.8799
2018-05-21,2154.24,2195.8401,2154.24,2176.0
2018-05-22,2191.488,2191.488,2191.488,2191.488
2018-05-23,2300.1599,2300.1599,2174.72,2174.72
2018-05-24,2216.96,2271.3601,2187.52,2187.52
2018-05-25,2187.52,2187.52,2164.48,2164.48
2018-05-29,2307.8401,2523.52,2307.8401,2458.8799
2018-05-30,2362.8799,2362.8799,2339.8401,2339.8401
2018-05-31,2364.8,2388.48,2333.4399,2364.1599
2018-06-01,2261.1201,2261.76,2248.3201,2248.3201
2018-06-04,2248.3201,2248.3201,2248.3201,2248.3201
2018-06-05,2177.28,2177.28,2177.28,2177.28
2018-06-06,2118.3999,2118.3999,2076.1599,2076.1599
2018-06-07,2062.72,2152.96,2062.72,2100.48
2018-06-08,2075.52,2075.52,2075.52,2075.52
2018-06-11,2092.8,2092.8,2048.0,2053.1201
2018-06-12,2033.92,2046.72,2033.92,2046.72
2018-06-13,2026.24,2068.48,2026.24,2056.96
2018-06-14,2022.4,2022.4,1998.08,2001.408
2018-06-15,2048.0,2049.28,2023.6801,2023.6801
2018-06-18,2085.76,2085.76,1998.08,1999.936
2018-06-19,2125.4399,2157.4399,2097.9199,2101.696
2018-06-20,2058.24,2058.24,2031.36,2053.76
2018-06-21,2065.9199,2220.8,2065.9199,2189.4399
2018-06-22,2113.28,2147.4561,2105.6001,2132.48
2018-06-25,2256.6399,2499.2,2256.6399,2438.3999
2018-06-26,2383.3601,2391.04,2296.3201,2338.5601
2018-06-27,2314.24,2479.3601,2308.48,2464.0
2018-06-28,2543.3601,2545.9199,2503.04,2508.8
2018-06-29,2351.3601,2368.0,2302.0801,2362.8799
2018-07-02,2502.3999,2502.3999,2415.3601,2415.3601
2018-07-03,2415.3601,2415.3601,2415.3601,2415.3601
2018-07-05,2314.24,2314.24,2314.24,2314.24
2018-07-06,2245.1201,2245.1201,2199.3601,2199.3601
2018-07-09,2112.0,2112.0,2078.0801,2078.72
2018-07-10,2059.52,2062.72,2034.5601,2034.5601
2018-07-11,2106.8799,2127.3601,2100.48,2101.76
2018-07-12,2076.1599,2076.1599,2048.0,2048.0
2018-07-13,2042.88,2042.88,2030.656,2030.656
2018-07-16,1998.08,2025.92,1991.6801,1999.36
2018-07-17,1966.72,1966.72,1966.08,1966.08
2018-07-18,1955.84,1990.4,1944.3199,1955.84
2018-07-19,1996.8,2007.6801,1991.6801,1996.8
2018-07-20,2024.3199,2025.6,1994.24,2001.088
2018-07-23,1992.96,2022.4,1992.96,2019.84
2018-07-24,1941.76,2012.16,1941.76,1967.36
2018-07-25,1975.04,1984.0,1932.8,1949.4399
2018-07-26,1948.16,1954.5601,1948.16,1954.5601
2018-07-27,1958.4,2056.3201,1946.24,2018.5601
2018-07-30,1994.24,2056.3201,1994.24,2056.3201
2018-07-31,2008.3199,2008.3199,2008.3199,2008.3199
2018-08-01,1987.84,1987.84,1964.8,1984.0
2018-08-02,2051.072,2051.072,1963.52,1963.52
2018-08-03,1931.52,1932.8,1928.064,1928.96
2018-08-06,1928.96,1928.96,1873.152,1873.152
2018-08-07,1845.76,1845.76,1825.92,1827.84
2018-08-08,1794.5601,1794.5601,1794.048,1794.048
2018-08-09,1788.8,1827.2,1783.04,1825.92
2018-08-10,1908.608,1952.0,1889.28,1917.4399
2018-08-13,1937.92,2032.64,1877.76,2028.8
2018-08-14,1982.72,2016.0,1926.4,1926.4
2018-08-15,2045.4399,2168.3201,2026.24,2046.72
2018-08-16,1969.92,1969.92,1912.3199,1934.72
2018-08-17,1968.64,1973.76,1881.6,1887.36
2018-08-20,1848.3199,1854.72,1838.08,1848.3199
2018-08-21,1835.52,1886.72,1835.52,1885.4399
2018-08-22,1885.4399,1885.4399,1852.8,1852.8
2018-08-23,1854.72,1867.52,1832.96,1857.92
2018-08-24,1824.0,1848.3199,1818.88,1847.04
2018-08-27,1834.048,1849.6,1831.6801,1849.6
2018-08-28,1843.2,1857.28,1834.24,1851.52
2018-08-29,1853.4399,1853.4399,1833.6,1833.6
2018-08-30,1853.4399,1896.064,1852.16,1888.64
2018-08-31,1872.0,1912.3199,1848.96,1900.16
2018-09-04,1889.28,1917.4399,1873.92,1873.92
2018-09-05,1920.0,1930.24,1884.16,1885.4399
2018-09-06,1934.08,1979.52,1914.88,1943.04
2018-09-07,1987.84,2000.0,1955.2,1971.84
2018-09-10,1939.84,1939.84,1905.92,1918.72
2018-09-11,1941.76,1946.88,1862.4,1862.4
2018-09-12,1855.36,1855.36,1829.824,1838.08
2018-09-13,1800.96,1800.96,1788.16,1788.16
2018-09-14,1768.3199,1779.2,1750.4,1750.4
2018-09-17,1749.76,1804.8,1744.64,1804.8
2018-09-18,1790.72,1795.84,1768.96,1795.2
2018-09-19,1744.0,1744.0,1724.16,1733.12
2018-09-20,1707.52,1712.64,1692.16,1704.96
2018-09-21,1706.24,1706.624,1683.2,1700.224
2018-09-24,1715.2,1743.36,1706.24,1706.88
2018-09-25,1685.76,1722.88,1685.76,1722.88
2018-09-26,1699.84,1728.0,1690.88,1728.0
2018-09-27,1719.04,1719.04,1711.36,1711.36
2018-09-28,1722.88,1722.88,1708.8,1708.8
2018-10-01,1664.0,1704.96,1660.16,1689.6
2018-10-02,1696.0,1697.28,1684.48,1689.6
2018-10-03,1667.84,1692.16,1666.5601,1676.8
2018-10-04,1719.04,1843.2,1707.52,1779.2
2018-10-05,1747.2,1909.76,1732.48,1807.36
2018-10-08,1868.16,1948.16,1827.392,1832.96
2018-10-09,1880.3199,1882.88,1861.12,1861.12
2018-10-10,1913.6,2178.5601,1913.6,2172.8
2018-10-11,2149.1201,2457.6001,2096.6399,2359.04
2018-10-12,2152.96,2378.24,2152.96,2180.48
2018-10-15,2227.3279,2280.96,2165.76,2193.28
2018-10-16,2140.1599,2156.1599,2046.72,2053.1201
2018-10-17,2043.52,2184.3201,2043.52,2077.4399
2018-10-18,2126.72,2284.1599,2105.6001,2230.3999
2018-10-19,2179.8401,2270.72,2160.0,2193.28
2018-10-22,2179.2,2302.72,2179.2,2213.1201
2018-10-23,2404.48,2467.8401,2257.28,2296.96
2018-10-24,2281.6001,2474.24,2272.0,2474.24
2018-10-25,2451.2,2513.28,2375.04,2423.04
2018-10-26,2586.24,2665.6001,2481.9199,2559.3601
2018-10-29,2462.72,2696.96,2435.2,2581.76
2018-10-30,2602.24,2602.24,2478.0801,2483.8401
2018-10-31,2434.5601,2467.2,2370.5601,2405.1201
2018-11-01,2421.1201,2449.28,2325.76,2327.6799
2018-11-02,2291.8401,2428.8,2272.0,2346.24
2018-11-05,2352.6399,2360.96,2307.2,2323.8401
2018-11-06,2321.28,2327.6799,2245.1201,2245.1201
2018-11-07,2164.48,2164.48,2083.2,2089.6001
2018-11-08,2072.3201,2098.688,2029.4399,2080.0
2018-11-09,2101.1201,2184.96,2099.072,2126.9121
2018-11-12,2154.8799,2316.8,2154.8799,2307.8401
2018-11-13,2304.6399,2387.2,2266.24,2325.1201
2018-11-14,2280.3201,2440.3201,2278.3999,2385.28
2018-11-15,2427.52,2480.0,2350.72,2360.3201
2018-11-16,2400.6399,2416.0,2244.48,2252.1599
2018-11-19,2254.0801,2396.8,2246.3999,2384.0
2018-11-20,2526.72,2578.688,2479.3601,2517.1201
2018-11-21,2441.0879,2490.8799,2428.8,2458.24
2018-11-23,2508.8,2519.6799,2461.4399,2479.3601
2018-11-26,2424.3201,2424.3201,2337.9199,2339.2
2018-11-27,2380.1599,2383.3601,2291.8401,2297.6001
2018-11-28,2262.72,2313.6001,2211.2,2229.76
2018-11-29,2263.6799,2337.9199,2237.4399,2270.0801
2018-11-30,2272.7041,2272.7041,2195.2,2206.0801
2018-12-03,2048.0,2108.8,2037.12,2086.3999
2018-12-04,2066.5601,2393.0239,2064.6399,2357.76
2018-12-06,2545.28,2663.6799,2403.8401,2418.5601
2018-12-07,2410.8799,2623.3601,2370.5601,2580.48
2018-12-10,2584.3201,2707.2,2540.1599,2555.52
2018-12-11,2475.52,2640.6399,2469.76,2555.968
2018-12-12,2490.24,2536.3201,2459.52,2535.6799
2018-12-13,2502.3999,2553.6001,2469.76,2496.6399
2018-12-14,2554.24,2613.1201,2521.6001,2598.3999
2018-12-17,2622.72,2778.24,2584.3201,2725.76
2018-12-18,2681.6001,2812.8,2675.8401,2738.5601
2018-12-19,2720.0,2813.4399,2599.04,2728.96
2018-12-20,2800.0,2953.6001,2753.28,2867.8401
2018-12-21,2871.04,3046.3999,2828.1599,3012.48
2018-12-24,3053.4399,3165.4399,3035.52,3163.52
2018-12-26,3145.6001,3216.0,2991.3601,2995.8401
2018-12-27,3180.1599,3326.72,3098.24,3122.5601
2018-12-28,3127.04,3219.2,3047.6799,3117.4399
2018-12-31,3038.72,3075.2,3000.96,3007.3601
2019-01-02,3102.0801,3123.072,2908.1599,2927.3601
2019-01-03,2982.3999,3114.24,2962.5601,3048.96
2019-01-04,2931.8401,2945.9199,2798.72,2807.04
2019-01-07,2785.9199,2825.0879,2710.3999,2744.3201
2019-01-08,2696.96,2791.6799,2680.3201,2688.6399
2019-01-09,2666.8799,2687.3601,2595.8401,2625.28
2019-01-10,2672.0,2705.9199,2597.76,2597.76
2019-01-11,2636.8,2644.48,2512.6399,2513.28
2019-01-14,2585.6001,2586.24,2485.1201,2520.3201
2019-01-15,2499.2,2510.0801,2407.6799,2410.8799
2019-01-16,2385.9199,2459.52,2376.3201,2459.52
2019-01-17,2476.8,2477.4399,2394.8799,2432.0
2019-01-18,2364.1599,2399.3601,2325.76,2371.8401
2019-01-22,2400.0,2615.6799,2393.6001,2580.48
2019-01-23,2541.4399,2719.3601,2534.3999,2566.3999
2019-01-24,2569.6001,2600.96,2441.6001,2475.52
2019-01-25,2421.1201,2437.1201,2376.3201,2382.72
2019-01-28,2469.76,2559.3601,2467.2,2481.28
2019-01-29,2451.8401,2515.2,2431.6799,2474.24
2019-01-30,2433.9199,2478.0801,2360.96,2365.4399
2019-01-31,2361.6001,2362.8799,2267.52,2267.52
2019-02-01,2261.1201,2281.6001,2233.6001,2245.76
2019-02-04,2235.52,2250.24,2165.76,2176.0
2019-02-05,2156.8,2174.72,2109.4399,2157.4399
2019-02-06,2140.1599,2170.24,2117.1201,2145.9199
2019-02-07,2211.2,2304.6399,2177.28,2217.6001
2019-02-08,2268.1599,2289.28,2186.24,2190.72
2019-02-11,2161.28,2200.3201,2145.28,2167.04
2019-02-12,2116.48,2142.0801,2102.3999,2128.0
2019-02-13,2110.72,2147.2,2100.48,2122.8799
2019-02-14,2171.52,2210.5601,2120.3201,2161.28
2019-02-15,2117.76,2134.3999,2081.6001,2085.76
2019-02-19,2122.8799,2129.28,2064.0,2092.1599
2019-02-20,2077.4399,2077.4399,2006.528,2008.3199
2019-02-21,2017.28,2066.24,1981.8879,2034.5601
2019-02-22,2000.0,2006.4,1953.28,1957.76
2019-02-25,1913.6,1994.88,1891.84,1992.96
2019-02-26,2023.04,2035.2,1976.96,2009.6
2019-02-27,2032.64,2085.1201,1994.88,2011.52
2019-02-28,2012.8,2019.84,1971.2,2010.24
2019-03-01,1957.12,1995.52,1918.72,1918.72
2019-03-04,1896.96,2067.2,1873.28,1965.4399
2019-03-05,1960.3199,2008.96,1950.72,1976.96
2019-03-06,1976.96,2048.0,1975.04,2035.2
2019-03-07,2059.52,2153.6001,2055.6799,2112.6399
2019-03-08,2177.28,2213.76,2124.1599,2126.72
2019-03-11,2087.04,2087.04,1964.8,1971.84
2019-03-12,1952.0,1960.96,1913.6,1916.16
2019-03-13,1903.36,1914.24,1879.04,1895.6801
2019-03-14,1897.6,1901.056,1858.5601,1864.3199
2019-03-15,1856.0,1861.12,1805.4399,1829.76
2019-03-18,1843.84,1872.64,1818.24,1834.24
2019-03-19,1802.24,1875.84,1799.6801,1846.4
2019-03-20,1851.52,1888.64,1807.36,1866.24
2019-03-21,1893.76,1893.76,1820.928,1841.92
2019-03-22,1879.6801,2066.5601,1861.12,2053.1201
2019-03-25,2056.96,2112.0,2012.16,2063.3601
2019-03-26,1971.2,1998.72,1934.08,1946.88
2019-03-27,1941.76,2055.04,1927.6801,1976.3199
2019-03-28,1963.52,1989.76,1926.72,1932.16
2019-03-29,1896.96,1907.84,1866.88,1872.64
2019-04-01,1854.08,1867.52,1832.96,1839.36
2019-04-02,1845.76,1854.72,1825.92,1834.24
2019-04-03,1804.8,1874.24,1799.6801,1847.04
2019-04-04,1836.8,1859.84,1815.04,1828.48
2019-04-05,1806.08,1818.88,1790.08,1792.0
2019-04-08,1796.48,1809.92,1779.52,1783.6801
2019-04-09,1807.36,1857.92,1797.12,1847.04
2019-04-10,1829.76,1843.2,1792.0,1795.2
2019-04-11,1770.88,1783.6801,1754.24,1760.0
2019-04-12,1724.8,1726.08,1674.5601,1680.64
2019-04-15,1655.6801,1725.4399,1651.2,1658.88
2019-04-16,1648.0,1657.6,1626.88,1645.4399
2019-04-17,1617.92,1685.76,1615.36,1656.96
2019-04-18,1651.2,1684.48,1627.52,1630.72
2019-04-22,1648.0,1661.4399,1614.72,1616.0
2019-04-23,1606.4,1615.36,1591.04,1603.2
2019-04-24,1605.76,1644.8,1602.5601,1644.8
2019-04-25,1658.88,1723.84,1640.96,1676.8
2019-04-26,1658.24,1684.48,1616.64,1618.5601
2019-04-29,1628.8,1644.8,1615.04,1643.52
2019-04-30,1637.12,1690.24,1632.0,1643.52
2019-05-01,1624.96,1706.88,1616.0,1705.6
2019-05-02,1705.6,1775.36,1680.64,1708.16
2019-05-03,1663.36,1666.5601,1619.84,1626.88
2019-05-06,1789.4399,1806.08,1706.24,1719.04
2019-05-07,1818.24,2052.48,1800.96,2005.12
2019-05-08,1983.36,2018.5601,1895.04,1965.4399
2019-05-09,2073.6001,2130.5601,1949.4399,1955.2
2019-05-10,1976.3199,2024.96,1804.16,1804.16
2019-05-13,2026.88,2085.76,1972.48,2076.8
2019-05-14,1999.36,2012.16,1934.72,1961.6
2019-05-15,2016.0,2029.952,1873.28,1879.04
2019-05-16,1864.3199,1865.6,1786.24,1798.4
2019-05-17,1871.36,1872.64,1774.72,1825.28
2019-05-20,1875.84,1907.2,1817.6,1852.16
2019-05-21,1792.0,1793.28,1752.96,1758.72
2019-05-22,1766.4,1772.16,1723.52,1742.08
2019-05-23,1808.0,1888.0,1808.0,1857.28
2019-05-24,1802.88,1843.2,1784.3199,1818.88
2019-05-28,1806.08,1873.28,1776.64,1873.28
2019-05-29,1912.96,1943.6801,1876.48,1909.76
2019-05-30,1863.04,1912.3199,1846.08,1875.84
2019-05-31,1966.72,1976.96,1913.92,1946.88
2019-06-03,1945.6,2010.24,1908.48,1966.72
2019-06-04,1907.84,1935.36,1856.0,1857.28
2019-06-05,1833.6,1877.12,1811.84,1821.4399
2019-06-06,1807.36,1827.2,1777.28,1782.4
2019-06-07,1777.28,1802.368,1766.4,1795.84
2019-06-10,1773.4399,1807.36,1767.04,1783.04
2019-06-11,1753.6,1811.2,1747.2,1786.24
2019-06-12,1799.04,1811.2,1770.24,1777.92
2019-06-13,1756.8,1785.92,1749.12,1767.04
2019-06-14,1779.2,1795.84,1745.92,1748.48
2019-06-17,1746.5601,1751.04,1720.448,1729.92
2019-06-18,1698.5601,1726.72,1686.4,1716.48
2019-06-19,1705.6,1723.52,1656.3199,1659.52
2019-06-20,1629.4399,1716.48,1616.64,1664.64
2019-06-21,1676.8,1715.84,1656.64,1703.6801
2019-06-24,1692.8,1697.28,1672.96,1688.3199
2019-06-25,1689.6,1739.584,1687.6801,1731.2
2019-06-26,1697.28,1731.2,1688.96,1717.76
2019-06-27,1705.6,1714.88,1676.8,1690.88
2019-06-28,1672.3199,1683.2,1655.6801,1664.0
2019-07-01,1571.2,1605.12,1565.4399,1571.84
2019-07-02,1574.4,1574.4,1511.04,1513.6
2019-07-03,1514.88,1528.3199,1498.88,1504.64
2019-07-05,1536.64,1581.4399,1504.0,1509.12
2019-07-08,1543.6801,1566.08,1529.6,1550.72
2019-07-09,1597.4399,1597.4399,1550.08,1555.2
2019-07-10,1534.72,1535.168,1503.6801,1507.84
2019-07-11,1486.72,1510.4,1473.6,1482.88
2019-07-12,1472.64,1484.16,1456.0,1459.2
2019-07-15,1452.16,1467.52,1445.12,1453.4399
2019-07-16,1446.4,1465.6,1426.5601,1457.92
2019-07-17,1445.12,1495.04,1436.16,1495.04
2019-07-18,1493.76,1517.76,1453.4399,1479.36
2019-07-19,1450.88,1499.52,1445.76,1496.3199
2019-07-22,1494.4,1502.72,1455.36,1466.24
2019-07-23,1440.64,1464.3199,1413.12,1414.4
2019-07-24,1429.76,1431.6801,1370.24,1378.5601
2019-07-25,1386.24,1446.4,1386.24,1420.8
2019-07-26,1394.5601,1397.12,1373.4399,1384.96
2019-07-29,1388.16,1408.0,1381.76,1397.12
2019-07-30,1424.64,1438.08,1404.16,1429.76
2019-07-31,1427.84,1557.76,1403.52,1509.76
2019-08-01,1512.96,1672.96,1443.52,1628.8
2019-08-02,1632.0,1708.16,1617.28,1642.24
2019-08-05,1758.08,1896.0,1745.92,1875.2
2019-08-06,1806.08,1898.88,1758.72,1758.72
2019-08-07,1884.16,1925.76,1758.72,1767.6801
2019-08-08,1731.84,1754.24,1655.6801,1662.72
2019-08-09,1691.52,1757.76,1675.52,1723.52
2019-08-12,1750.4,1855.36,1744.0,1848.96
2019-08-13,1878.4,1881.6,1709.4399,1712.64
2019-08-14,1829.76,1952.0,1796.48,1949.76
2019-08-15,1902.08,1984.0,1879.808,1898.88
2019-08-16,1861.76,1864.96,1789.4399,1793.92
2019-08-19,1718.4,1727.808,1656.3199,1662.72
2019-08-20,1680.64,1714.5601,1664.64,1702.4
2019-08-21,1633.92,1646.72,1616.0,1619.2
2019-08-22,1605.76,1693.4399,1604.8,1648.0
2019-08-23,1704.3199,1885.4399,1629.4399,1853.4399
2019-08-26,1761.92,1854.08,1756.16,1798.4
2019-08-27,1768.3199,1880.96,1762.5601,1834.88
2019-08-28,1877.12,1904.0,1792.0,1793.28
2019-08-29,1739.52,1756.16,1701.12,1718.4
2019-08-30,1683.2,1768.96,1683.2,1728.0
2019-09-03,1792.0,1820.8,1761.28,1804.16
2019-09-04,1733.76,1765.76,1691.52,1692.8
2019-09-05,1650.5601,1654.4,1609.6,1630.08
2019-09-06,1608.96,1620.16,1574.4,1582.08
2019-09-09,1553.28,1608.96,1550.08,1566.72
2019-09-10,1588.48,1611.52,1557.76,1561.6
2019-09-11,1559.6801,1565.4399,1527.04,1537.28
2019-09-12,1508.48,1529.6,1482.88,1500.8
2019-09-13,1482.24,1493.12,1460.48,1477.12
2019-09-16,1510.4,1514.88,1472.64,1498.88
2019-09-17,1503.36,1518.72,1490.5601,1491.84
2019-09-18,1478.4,1516.288,1440.0,1443.84
2019-09-19,1424.0,1428.16,1395.2,1417.6
2019-09-20,1402.88,1502.72,1397.12,1490.5601
2019-09-23,1496.3199,1500.16,1452.8,1477.76
2019-09-24,1441.28,1557.76,1436.8,1546.24
2019-09-25,1542.4,1598.08,1497.6,1511.04
2019-09-26,1507.2,1552.64,1505.92,1523.84
2019-09-27,1504.64,1607.36,1496.3199,1565.4399
2019-09-30,1547.52,1549.4399,1502.72,1519.36
2019-10-01,1480.3199,1587.2,1475.2,1586.5601
2019-10-02,1630.72,1712.64,1630.08,1692.8
2019-10-03,1687.04,1734.4,1627.52,1628.16
2019-10-04,1616.0,1617.28,1539.2,1541.76
2019-10-07,1562.88,1579.52,1520.64,1553.28
2019-10-08,1612.8,1681.28,1595.52,1679.36
2019-10-09,1628.8,1653.12,1584.64,1623.04
2019-10-10,1620.48,1625.6,1558.72,1563.52
2019-10-11,1516.8,1524.48,1447.6801,1473.28
2019-10-14,1478.4,1479.04,1423.36,1425.28
2019-10-15,1397.76,1401.6,1367.04,1388.16
2019-10-16,1386.24,1400.3199,1367.6801,1370.88
2019-10-17,1357.4399,1371.52,1341.76,1362.5601
2019-10-18,1368.3199,1392.64,1345.92,1359.36
2019-10-21,1344.0,1349.12,1322.24,1323.52
2019-10-22,1317.12,1345.92,1306.88,1344.64
2019-10-23,1353.6,1354.88,1327.04,1328.0
2019-10-24,1316.48,1340.8,1306.88,1309.4399
2019-10-25,1316.48,1318.4,1265.92,1266.5601
2019-10-28,1261.4399,1283.2,1257.6,1278.72
2019-10-29,1290.88,1297.28,1269.4399,1277.4399
2019-10-30,1278.08,1309.12,1243.84,1246.08
2019-10-31,1259.52,1292.8,1250.5601,1264.0
2019-11-01,1226.24,1233.28,1205.76,1207.6801
2019-11-04,1191.04,1219.84,1186.88,1209.6
