Date,Open,High,Low,Close
2021-09-30,433.12,453.2,423.04,445.28
2021-10-01,435.68,451.04,418.4,429.12
2021-10-04,429.6,456.0,425.76,441.12
2021-10-05,437.44,440.8,416.64,424.8
2021-10-06,435.04,452.48,418.4,419.36
2021-10-07,412.32,412.32,402.88,404.16
2021-10-08,399.2,403.04,393.6,396.64
2021-10-11,400.0,402.24,386.4,401.92
2021-10-12,395.52,403.04,389.44,393.76
2021-10-13,391.68,400.16,385.12,386.24
2021-10-14,373.76,375.84,364.64,364.96
2021-10-15,361.76,367.04,354.88,364.64
2021-10-18,370.4,371.36,357.28,357.92
2021-10-19,355.52,358.72,352.0,354.4
2021-10-20,355.2,356.16,349.28,351.2
2021-10-21,353.44,355.12,339.04,339.52
2021-10-22,340.8,355.2,336.96,347.2
2021-10-25,344.0,350.56,336.48,336.96
2021-10-26,333.28,350.96,332.64,343.52
2021-10-27,342.08,352.64,334.24,351.2
2021-10-28,345.12,346.72,339.072,340.32
2021-10-29,348.8,349.76,340.16,343.04
2021-11-01,339.84,350.4,336.88,337.6
2021-11-02,336.64,336.96,328.32,328.48
2021-11-03,329.44,331.68,314.24,317.12
2021-11-04,313.6,326.24,311.52,320.8
2021-11-05,318.4,334.88,317.12,333.28
2021-11-08,328.16,340.0,327.04,333.76
2021-11-09,336.48,347.68,335.68,339.36
2021-11-10,346.4,353.76,333.28,345.6
2021-11-11,337.6,341.52,330.88,338.24
2021-11-12,332.16,335.2,324.48,325.76
2021-11-15,321.76,332.8,321.6,321.92
2021-11-16,324.32,324.8,317.76,323.04
2021-11-17,322.08,329.6,319.84,328.32
2021-11-18,324.8,335.68,323.52,331.36
2021-11-19,332.96,339.2,328.16,335.36
2021-11-22,328.16,342.72,326.08,341.28
2021-11-23,341.44,348.0,331.52,333.6
2021-11-24,341.6,347.84,326.72,328.8
2021-11-26,367.52,423.04,362.0,418.56
2021-11-29,370.56,373.76,346.16,352.8
2021-11-30,375.84,408.32,368.48,407.36
2021-12-01,378.08,437.92,364.08,436.8
2021-12-02,423.52,431.2,402.72,411.52
2021-12-03,408.0,482.4,404.8,447.36
2021-12-06,431.52,446.88,410.24,412.48
2021-12-07,388.48,388.64,361.6,366.4
2021-12-08,363.2,368.48,344.32,344.32
2021-12-09,345.44,362.24,339.84,355.2
2021-12-10,338.24,349.44,331.68,332.48
2021-12-13,335.68,349.6,334.88,346.24
2021-12-14,357.6,368.128,347.68,350.88
2021-12-15,354.08,368.16,325.6,326.88
2021-12-16,320.96,351.6,319.36,340.64
2021-12-17,353.76,361.92,337.92,351.52
2021-12-20,384.0,397.92,361.6,364.48
2021-12-21,352.48,360.96,342.56,346.56
2021-12-22,345.76,345.76,326.24,326.56
2021-12-23,323.2,324.48,319.2,322.88
2021-12-27,320.32,324.64,313.6,315.2
2021-12-28,313.44,316.8,306.72,307.36
2021-12-29,306.88,310.24,296.8,299.36
2021-12-30,297.76,302.0,292.64,299.36
2021-12-31,298.4,301.76,293.92,296.48
2022-01-03,292.48,298.4,285.76,286.4
2022-01-04,284.16,294.72,283.36,286.08
2022-01-05,288.32,308.96,281.6,308.64
2022-01-06,309.92,315.2,300.88,310.08
2022-01-07,309.12,317.76,299.68,301.12
2022-01-10,312.64,329.68,294.56,295.52
2022-01-11,299.52,305.92,284.32,285.12
2022-01-12,281.44,287.68,276.72,282.08
2022-01-13,281.28,302.24,278.4,299.84
2022-01-14,309.92,311.44,292.72,295.2
2022-01-18,308.0,320.64,307.36,318.24
2022-01-19,311.52,328.64,310.0,325.76
2022-01-20,317.76,342.24,305.28,339.84
2022-01-21,345.6,371.68,338.4,371.2
2022-01-24,400.16,445.44,372.336,379.52
2022-01-25,405.28,420.16,370.4,381.76
2022-01-26,364.8,397.84,348.16,389.12
2022-01-27,369.6,402.08,362.16,391.84
2022-01-28,383.84,400.64,365.28,367.2
2022-01-31,371.36,374.4,342.56,342.56
2022-02-01,336.16,345.92,316.72,317.44
2022-02-02,315.36,323.68,308.8,310.72
2022-02-03,330.24,351.52,321.52,348.48
2022-02-04,344.32,354.56,324.8,336.0
2022-02-07,328.0,331.84,319.52,326.72
2022-02-08,323.52,329.392,310.56,312.0
2022-02-09,303.04,306.4,299.36,299.36
2022-02-10,315.68,335.44,300.48,327.36
2022-02-11,327.52,381.92,324.72,371.84
2022-02-14,372.96,396.8,368.16,372.96
2022-02-15,346.88,355.52,341.28,342.24
2022-02-16,347.2,354.24,327.36,328.48
2022-02-17,347.36,369.44,345.92,367.36
2022-02-18,370.88,385.12,364.8,375.2
2022-02-22,380.64,393.92,366.08,373.76
2022-02-23,363.68,396.32,362.4,395.2
2022-02-24,438.4,439.2,380.32,382.8
2022-02-25,379.52,387.2,361.92,367.2
2022-02-28,395.2,399.52,376.8,384.0
2022-03-01,394.4,431.52,389.12,426.72
2022-03-02,420.96,423.84,395.2,399.36
2022-03-03,394.88,412.32,389.44,401.76
2022-03-04,423.84,437.12,416.4,419.2
2022-03-07,420.8,456.48,420.16,455.84
2022-03-08,452.16,469.76,426.88,450.4
2022-03-09,427.12,435.52,419.2,432.48
2022-03-10,438.4,440.48,412.96,413.28
2022-03-11,400.48,422.88,399.84,421.44
2022-03-14,419.36,492.0,407.2,460.96
2022-03-15,494.24,666.4,459.2,459.2
2022-03-16,472.64,474.72,414.24,415.2
2022-03-17,422.4,440.64,412.8,418.4
2022-03-18,438.08,446.08,394.24,400.0
2022-03-21,396.64,421.12,382.24,416.16
2022-03-22,408.64,410.4,391.68,407.12
2022-03-23,414.4,415.84,391.68,407.84
2022-03-24,400.32,416.48,396.0,403.2
2022-03-25,400.8,412.48,399.04,403.2
2022-03-28,411.52,487.52,406.4,411.68
2022-03-29,401.6,407.84,387.52,397.6
2022-03-30,404.48,412.96,396.48,400.0
2022-03-31,405.28,416.32,403.36,411.2
2022-04-01,409.12,414.24,400.0,400.48
2022-04-04,400.16,404.48,383.84,390.88
2022-04-05,393.6,414.24,386.736,396.96
2022-04-06,416.16,423.52,389.6,390.08
2022-04-07,394.88,399.2,384.16,384.8
2022-04-08,389.6,400.0,379.44,394.72
2022-04-11,406.08,417.6,396.0,417.6
2022-04-12,402.88,421.92,395.2,411.84
2022-04-13,412.0,416.32,392.48,393.44
2022-04-14,392.32,401.12,386.4,399.84
2022-04-18,402.4,409.424,397.44,404.96
2022-04-19,401.28,403.84,391.36,395.68
2022-04-20,389.76,402.72,388.96,390.24
2022-04-21,387.2,403.52,384.16,397.76
2022-04-22,397.92,424.0,396.96,418.4
2022-04-25,425.6,431.52,396.8,396.8
2022-04-26,403.68,434.56,403.36,421.6
2022-04-27,416.16,436.0,408.16,435.2
2022-04-28,414.4,443.36,408.0,416.64
2022-04-29,424.16,450.4,417.44,443.36
2022-05-02,462.24,468.48,440.0,440.0
2022-05-03,434.24,444.96,428.32,432.8
2022-05-04,425.28,429.44,397.6,397.6
2022-05-05,400.96,441.28,400.96,432.0
2022-05-06,438.4,455.36,426.24,433.12
2022-05-09,453.28,459.04,437.12,448.16
2022-05-10,428.8,454.88,424.8,432.88
2022-05-11,434.4,443.2,416.48,436.48
2022-05-12,439.36,451.04,425.28,430.88
2022-05-13,420.32,423.68,412.32,415.52
2022-05-16,416.0,419.04,390.4,395.04
2022-05-17,385.12,411.84,385.12,396.64
2022-05-18,404.8,423.52,392.32,417.44
2022-05-19,420.64,429.76,404.48,405.68
2022-05-20,398.4,424.0,395.6,400.8
2022-05-23,396.96,410.08,373.28,384.96
2022-05-24,390.4,400.0,382.72,384.48
2022-05-25,390.4,391.2,369.6,378.4
2022-05-26,374.24,374.72,366.24,372.16
2022-05-27,363.52,365.92,355.2,359.36
2022-05-31,364.8,368.768,355.2,360.96
2022-06-01,354.4,371.2,351.36,356.16
2022-06-02,358.24,360.64,347.2,347.2
2022-06-03,354.56,362.736,349.44,350.24
2022-06-06,345.76,359.2,344.24,352.48
2022-06-07,352.16,357.44,345.76,346.72
2022-06-08,348.0,351.36,342.4,348.8
2022-06-09,348.0,373.44,345.12,370.08
2022-06-10,372.8,385.6,367.68,373.28
2022-06-13,394.08,420.64,392.32,413.44
2022-06-14,409.28,416.96,400.32,405.28
2022-06-15,396.8,400.8,370.576,383.52
2022-06-16,399.36,417.44,396.64,406.4
2022-06-17,402.4,409.44,390.56,394.56
2022-06-21,381.6,392.0,378.08,392.0
2022-06-22,397.6,398.544,376.48,381.44
2022-06-23,374.72,383.04,366.08,374.4
2022-06-24,369.44,372.0,364.8,369.92
2022-06-27,366.24,370.72,360.0,361.6
2022-06-28,356.0,368.96,354.72,364.48
2022-06-29,368.0,373.6,361.52,365.44
2022-06-30,372.0,380.32,364.48,369.28
2022-07-01,370.88,376.64,358.56,360.64
2022-07-05,370.24,376.32,360.32,360.8
2022-07-06,361.28,367.04,354.56,354.56
2022-07-07,353.92,357.28,348.32,357.28
2022-07-08,356.8,356.8,349.04,351.84
2022-07-11,355.68,360.8,350.88,355.36
2022-07-12,356.8,363.52,351.36,359.68
2022-07-13,365.76,368.48,354.56,358.56
2022-07-14,367.84,368.96,356.8,357.12
2022-07-15,351.68,353.92,341.92,344.64
2022-07-18,339.84,352.64,337.92,350.56
2022-07-19,343.68,349.6,341.6,349.6
2022-07-20,347.84,348.4,342.08,345.12
2022-07-21,345.28,348.0,338.24,339.2
2022-07-22,337.76,350.08,336.8,342.4
2022-07-25,320.96,338.72,320.64,338.4
2022-07-26,343.04,349.52,339.52,346.72
2022-07-27,339.2,343.52,335.52,340.96
2022-07-28,338.56,345.44,331.2,333.12
2022-07-29,335.04,339.2,331.68,335.04
2022-08-01,343.68,348.8,336.0,348.8
2022-08-02,350.88,352.32,340.32,346.4
2022-08-03,340.32,352.64,336.32,351.2
2022-08-04,354.4,354.4,341.12,341.12
2022-08-05,349.12,351.36,340.96,344.0
2022-08-08,341.6,358.72,341.6,353.12
2022-08-09,357.12,358.08,348.96,351.04
2022-08-10,344.8,351.68,342.72,343.04
2022-08-11,343.04,349.76,337.28,347.04
2022-08-12,345.12,352.8,345.12,352.8
2022-08-15,356.48,356.48,338.4,343.84
2022-08-16,341.92,343.84,337.12,340.64
2022-08-17,344.0,346.72,336.32,337.6
2022-08-18,338.4,340.16,337.44,338.24
2022-08-19,341.6,344.0,338.4,338.56
2022-08-22,345.92,346.4,336.32,339.52
2022-08-23,337.92,339.04,320.96,322.24
2022-08-24,322.4,322.56,313.52,316.8
2022-08-25,312.32,316.08,307.36,315.2
2022-08-26,312.0,339.2,311.84,322.4
2022-08-29,324.48,324.72,311.52,315.36
2022-08-30,315.2,321.28,309.12,311.68
2022-08-31,309.6,310.72,304.64,307.84
2022-09-01,305.92,317.76,305.92,311.04
2022-09-02,307.2,310.4,299.584,305.44
2022-09-06,301.12,313.088,300.0,308.0
2022-09-07,310.56,311.2,293.44,296.8
2022-09-08,298.4,299.68,289.6,291.52
2022-09-09,292.0,296.0,288.16,295.52
2022-09-12,292.0,293.312,288.48,290.4
2022-09-13,298.4,310.272,294.72,304.16
2022-09-14,303.68,309.92,302.4,305.44
2022-09-15,304.48,310.4,301.12,306.4
2022-09-16,316.48,320.0,314.4,316.96
2022-09-19,303.04,303.52,285.6,287.84
2022-09-20,290.08,297.04,286.24,294.56
2022-09-21,291.04,302.4,285.76,301.76
2022-09-22,299.2,307.44,296.96,302.56
2022-09-23,308.16,333.44,308.16,317.12
2022-09-26,325.44,332.48,313.12,328.96
2022-09-27,320.96,342.88,319.68,335.2
2022-09-28,332.8,337.92,317.12,321.12
2022-09-29,329.6,344.0,329.28,329.92
2022-09-30,331.2,339.36,320.32,339.36
2022-10-03,327.68,330.56,316.24,322.4
2022-10-04,309.76,314.4,306.88,310.24
2022-10-05,315.84,322.4,310.08,312.32
2022-10-06,310.88,323.04,308.32,321.44
2022-10-07,325.6,337.36,324.8,334.56
2022-10-10,336.96,351.184,336.32,342.88
2022-10-11,345.44,352.96,337.12,348.16
2022-10-12,346.24,349.36,341.12,344.64
2022-10-13,351.84,351.84,332.16,335.68
2022-10-14,328.96,348.96,326.88,343.2
2022-10-17,332.96,334.56,326.4,333.44
2022-10-18,326.88,335.52,325.44,327.04
2022-10-19,329.28,334.8,324.8,329.6
2022-10-20,327.68,330.24,318.72,325.28
2022-10-21,323.68,325.28,317.28,324.0
2022-10-24,320.48,328.96,318.08,319.04
2022-10-25,319.36,320.32,305.92,306.72
2022-10-26,308.96,309.28,298.224,299.68
2022-10-27,298.24,299.52,292.16,293.76
2022-10-28,293.92,294.08,284.48,286.88
2022-10-31,289.12,289.12,281.92,282.56
2022-11-01,279.84,284.16,279.04,279.84
2022-11-02,281.76,288.48,276.96,287.04
2022-11-03,290.56,294.16,278.72,281.12
2022-11-04,274.88,283.52,269.36,277.6
2022-11-07,276.0,278.72,271.68,274.56
2022-11-08,272.32,285.28,271.84,282.56
2022-11-09,283.2,293.28,282.72,291.36
2022-11-10,274.88,277.424,268.8,275.36
2022-11-11,277.28,279.52,271.2,271.68
2022-11-14,272.0,272.8,264.48,271.68
2022-11-15,265.28,283.04,264.816,275.2
2022-11-16,271.52,273.28,267.2,267.84
2022-11-17,274.24,274.72,264.64,265.28
2022-11-18,263.2,268.32,262.16,262.56
2022-11-21,263.04,263.6,254.88,255.52
2022-11-22,253.28,253.28,246.24,246.72
2022-11-23,247.36,248.24,240.96,241.28
2022-11-25,243.04,244.48,241.12,242.56
2022-11-28,247.52,253.6,244.48,251.52
2022-11-29,250.4,253.232,246.72,247.84
2022-11-30,248.0,252.32,236.64,238.72
2022-12-01,238.08,242.96,233.92,234.24
2022-12-02,239.04,239.52,229.44,230.08
2022-12-05,233.12,238.88,229.36,234.08
2022-12-06,233.44,243.12,230.72,241.12
2022-12-07,242.88,246.64,240.48,244.64
2022-12-08,244.32,246.896,237.76,239.68
2022-12-09,240.96,245.6,238.88,244.8
2022-12-12,244.32,246.24,240.88,243.36
2022-12-13,229.76,242.08,228.96,233.28
2022-12-14,232.8,235.52,223.92,225.28
2022-12-15,229.6,244.56,227.84,239.36
2022-12-16,244.64,247.68,237.12,240.16
2022-12-19,239.04,239.28,230.4,234.4
2022-12-20,235.2,239.04,229.76,232.64
2022-12-21,227.52,228.16,222.56,223.84
2022-12-22,225.28,246.72,224.48,236.0
2022-12-23,236.0,237.76,227.84,229.6
2022-12-27,229.76,234.24,228.0,229.44
2022-12-28,227.36,230.32,223.28,228.96
2022-12-29,225.6,226.72,223.2,226.08
2022-12-30,228.8,231.04,225.6,225.92
2023-01-03,224.0,232.0,222.4,223.84
2023-01-04,222.08,224.0,217.28,217.76
2023-01-05,220.0,223.04,218.4,219.52
2023-01-06,215.36,218.08,211.12,214.4
2023-01-09,213.12,217.76,211.2,215.52
2023-01-10,216.72,216.8,205.92,206.56
2023-01-11,205.12,208.64,204.96,207.52
2023-01-12,203.52,206.4,196.96,197.28
2023-01-13,198.72,198.72,190.56,192.32
2023-01-17,195.36,197.12,192.16,193.92
2023-01-18,192.0,202.24,190.736,200.8
2023-01-19,206.08,208.64,198.96,201.92
2023-01-20,200.16,202.4,193.76,194.72
2023-01-23,194.72,196.08,192.16,193.28
2023-01-24,194.24,194.72,184.96,185.76
2023-01-25,191.84,197.52,185.12,186.08
2023-01-26,183.84,187.68,182.4,183.2
2023-01-27,184.0,184.0,176.96,180.8
2023-01-30,185.12,188.72,183.68,185.28
2023-01-31,185.44,186.72,179.68,181.12
2023-02-01,180.64,185.28,173.6,175.68
2023-02-02,171.52,184.48,170.24,179.36
2023-02-03,184.64,187.456,179.072,181.12
2023-02-06,183.52,186.4,181.76,185.6
2023-02-07,187.04,187.36,178.24,179.84
2023-02-08,181.92,190.0,179.2,186.56
2023-02-09,183.2,193.28,181.6,192.48
2023-02-10,195.856,199.776,192.96,194.72
2023-02-13,191.84,192.64,186.88,187.04
2023-02-14,184.8,187.44,178.4,180.8
2023-02-15,181.28,181.76,176.96,177.12
2023-02-16,182.24,186.88,178.24,186.88
2023-02-17,189.92,194.24,186.4,186.72
2023-02-21,195.84,202.88,193.28,201.28
2023-02-22,202.08,204.32,194.256,195.52
2023-02-23,191.36,197.6,187.52,188.64
2023-02-24,195.52,200.96,194.4,196.0
2023-02-27,191.2,191.2,186.72,188.48
2023-02-28,188.48,188.64,182.72,184.64
2023-03-01,185.76,190.72,182.88,186.4
2023-03-02,189.76,190.08,179.52,179.52
2023-03-03,177.6,178.72,173.68,174.4
2023-03-06,172.64,173.76,170.88,171.36
2023-03-07,171.6,176.64,168.96,175.08
2023-03-08,176.44,177.0,171.48,172.2
2023-03-09,170.88,191.88,169.56,190.04
2023-03-10,190.8,230.8,190.8,211.72
2023-03-13,236.76,238.6,213.32,218.16
2023-03-14,202.76,212.92,194.04,206.64
2023-03-15,223.92,241.52,216.688,219.84
2023-03-16,228.72,230.0,201.16,201.84
2023-03-17,208.0,227.04,204.6,223.84
2023-03-20,224.04,227.24,212.08,212.4
2023-03-21,202.96,203.08,193.6,193.84
2023-03-22,193.88,202.2,187.2,202.16
2023-03-23,195.72,210.76,188.56,207.56
2023-03-24,213.04,221.96,198.76,198.96
2023-03-27,194.6,197.88,190.28,191.88
2023-03-28,190.76,193.16,186.32,186.56
2023-03-29,182.16,183.8,179.36,180.44
2023-03-30,179.32,186.64,178.84,180.44
2023-03-31,179.56,180.6,177.0,179.64
2023-04-03,179.6,182.964,175.0,175.64
2023-04-04,176.68,183.64,175.88,178.68
2023-04-05,179.76,183.04,176.56,177.04
2023-04-06,178.56,180.16,172.36,173.92
2023-04-10,174.8,176.84,171.24,172.24
2023-04-11,170.52,171.64,168.1,170.56
2023-04-12,167.2,172.84,166.48,171.6
2023-04-13,168.48,168.56,164.6,165.36
2023-04-14,166.32,167.48,162.44,162.44
2023-04-17,162.0,162.0,157.12,158.0
2023-04-18,157.32,159.48,155.48,156.96
2023-04-19,157.96,158.6,154.64,156.36
2023-04-20,159.8,161.2,155.84,159.8
2023-04-21,158.64,161.56,156.32,156.8
2023-04-24,157.2,159.12,155.92,155.96
2023-04-25,158.4,170.28,157.08,169.16
2023-04-26,166.6,168.2,160.24,164.88
2023-04-27,159.48,159.6,155.68,157.72
2023-04-28,156.88,156.88,151.24,151.44
2023-05-01,150.18,150.48,145.44,148.96
2023-05-02,151.52,165.96,151.52,155.56
2023-05-03,157.0,160.76,152.28,160.4
2023-05-04,163.84,172.84,162.24,168.24
2023-05-05,161.2,161.96,154.16,155.0
2023-05-08,154.16,156.36,152.24,152.44
2023-05-09,155.08,156.68,153.88,156.12
2023-05-10,151.0,158.16,149.2,151.36
2023-05-11,153.16,156.8,149.4,149.88
2023-05-12,148.16,153.72,147.32,150.04
2023-05-15,148.56,150.56,146.0,146.0
2023-05-16,147.32,150.52,146.04,150.44
2023-05-17,146.6,148.6,144.64,145.44
2023-05-18,144.92,145.48,139.52,139.6
2023-05-19,138.52,146.32,137.68,143.08
2023-05-22,143.4,146.56,140.92,143.24
2023-05-23,145.2,148.2,141.68,145.96
2023-05-24,149.76,153.336,149.44,151.84
2023-05-25,147.64,151.08,146.72,148.28
2023-05-26,144.92,145.2,138.86,142.6
2023-05-30,137.48,143.44,136.4,138.92
2023-05-31,139.76,141.92,136.52,137.84
2023-06-01,135.68,136.324,129.72,129.96
2023-06-02,126.72,127.6,123.4,124.72
2023-06-05,124.88,125.36,122.12,122.44
2023-06-06,121.76,122.12,114.84,115.12
2023-06-07,115.8,117.56,114.92,115.64
2023-06-08,116.0,116.52,111.56,112.84
2023-06-09,112.52,114.96,111.888,113.44
2023-06-12,113.88,115.6,113.2,113.96
2023-06-13,112.4,114.28,111.76,113.68
2023-06-14,113.24,113.56,110.08,110.28
2023-06-15,109.28,113.32,109.12,113.2
2023-06-16,113.36,113.88,109.12,109.2
2023-06-20,110.08,112.02,109.32,109.4
2023-06-21,108.16,109.1,106.74,107.16
2023-06-22,108.32,108.52,103.84,104.6
2023-06-23,107.12,108.44,104.4,105.92
2023-06-26,106.04,106.2,103.44,105.72
2023-06-27,104.8,104.84,100.94,103.08
2023-06-28,102.24,102.4,99.24,99.32
2023-06-29,99.8,101.98,99.64,101.48
2023-06-30,99.92,100.76,98.68,100.0
2023-07-03,99.64,100.4,98.84,98.96
2023-07-05,101.04,101.04,99.34,100.28
2023-07-06,105.04,115.6,105.04,106.04
2023-07-07,107.16,107.44,102.0,103.32
2023-07-10,103.76,105.08,102.42,102.64
2023-07-11,100.84,103.604,100.24,101.88
2023-07-12,98.52,98.68,96.04,96.28
2023-07-13,94.52,97.02,93.76,96.84
2023-07-14,96.88,98.16,95.04,95.68
2023-07-17,96.0,96.12,93.728,95.48
2023-07-18,95.32,95.6,93.556,93.92
2023-07-19,93.16,96.64,92.92,95.6
2023-07-20,96.6,97.66,94.72,95.96
2023-07-21,94.8,95.44,93.04,94.8
2023-07-24,94.72,94.72,92.364,93.2
2023-07-25,93.12,93.592,91.28,93.16
2023-07-26,94.28,94.28,90.44,90.68
2023-07-27,89.0,97.24,88.8,95.2
2023-07-28,91.68,94.08,90.548,91.6
2023-07-31,91.12,92.38,90.36,90.4
2023-08-01,92.88,93.72,91.68,91.8
2023-08-02,97.56,102.6,97.2,100.08
2023-08-03,103.6,105.24,98.32,99.76
2023-08-04,96.24,104.02,94.48,103.32
2023-08-07,101.04,101.92,97.688,97.92
2023-08-08,102.096,108.84,99.52,99.64
2023-08-09,98.8,103.0,96.64,98.76
2023-08-10,95.68,102.16,93.44,99.2
2023-08-11,101.04,101.68,95.04,95.32
2023-08-14,96.88,98.36,93.44,93.68
2023-08-15,95.44,100.08,95.12,99.08
2023-08-16,99.16,100.92,96.2,100.68
2023-08-17,99.6,105.56,98.76,105.52
2023-08-18,108.84,109.32,101.964,102.84
2023-08-21,101.8,103.64,99.68,100.12
2023-08-22,98.16,102.36,98.04,100.56
2023-08-23,99.48,99.64,96.92,97.22
2023-08-24,95.88,101.588,95.38,101.2
2023-08-25,99.96,102.4,95.84,96.8
2023-08-28,94.92,95.36,92.88,93.0
2023-08-29,92.76,92.92,89.84,90.68
2023-08-30,89.68,90.48,87.44,87.96
2023-08-31,87.6,87.872,85.56,86.0
2023-09-01,84.68,85.68,83.98,84.84
2023-09-05,85.2,86.56,84.1,85.4
2023-09-06,85.68,88.92,85.4,86.96
2023-09-07,89.84,90.76,86.36,86.84
2023-09-08,86.56,86.6,83.84,85.12
2023-09-11,83.64,84.84,82.76,83.12
2023-09-12,84.0,84.4,82.2,83.72
2023-09-13,83.04,83.272,81.56,82.04
2023-09-14,80.96,81.212,79.52,79.64
2023-09-15,80.148,83.0,79.08,82.72
2023-09-18,83.76,84.36,80.84,82.04
2023-09-19,82.12,84.12,81.16,81.64
2023-09-20,80.32,84.96,79.74,84.72
2023-09-21,88.64,91.52,86.8,91.24
2023-09-22,90.88,91.96,88.2,91.48
2023-09-25,94.12,95.12,91.04,91.6
2023-09-26,93.68,100.64,92.58,100.16
2023-09-27,97.24,101.76,95.84,95.88
2023-09-28,95.96,97.08,90.704,91.48
2023-09-29,88.04,93.44,87.48,93.28
2023-10-02,93.76,95.56,91.0,93.44
2023-10-03,96.04,103.84,94.54,102.24
2023-10-04,100.6,101.98,96.72,97.12
2023-10-05,96.96,101.48,95.72,95.76
2023-10-06,98.84,101.14,92.6,94.56
2023-10-09,97.72,99.08,93.12,93.24
2023-10-10,92.32,92.36,88.96,90.12
2023-10-11,89.0,93.24,88.0,88.48
2023-10-12,87.52,94.08,85.72,90.4
2023-10-13,90.2,103.64,89.6,101.28
2023-10-16,97.48,97.8,91.4,91.64
2023-10-17,95.04,96.08,90.2,94.2
2023-10-18,96.36,101.48,95.64,100.24
2023-10-19,98.68,105.588,97.2,105.2
2023-10-20,105.32,107.72,102.76,105.84
2023-10-23,107.76,109.42,98.76,102.2
2023-10-24,99.68,102.24,97.18,97.56
2023-10-25,98.04,106.28,98.04,103.92
2023-10-26,104.16,107.92,102.32,104.84
2023-10-27,102.84,108.88,101.44,108.32
2023-10-30,104.16,104.396,100.08,100.24
2023-10-31,99.84,100.68,93.68,93.8
2023-11-01,93.12,93.12,89.36,89.84
2023-11-02,87.8,89.28,86.68,86.76
2023-11-03,85.3,85.88,84.16,84.72
2023-11-06,83.68,84.344,81.8,81.92
2023-11-07,81.76,82.6,80.96,81.52
2023-11-08,80.56,82.48,79.64,80.0
2023-11-09,79.12,83.88,78.94,83.08
2023-11-10,81.6,81.76,78.98,79.72
2023-11-13,80.28,80.72,78.04,78.84
