Date,Open,High,Low,Close
2023-11-14,76.04,78.42,75.832,78.24
2023-11-15,77.0,77.564,76.288,76.6
2023-11-16,76.48,76.96,75.28,75.4
2023-11-17,75.04,75.72,74.0,74.24
2023-11-20,73.8,73.96,72.9,73.68
2023-11-21,73.96,74.04,71.96,72.24
2023-11-22,71.32,73.52,71.08,72.8
2023-11-24,72.04,72.56,69.36,69.68
2023-11-27,70.32,70.36,69.72,70.16
2023-11-28,69.8,70.476,68.8,69.24
2023-11-29,68.56,70.56,68.48,70.24
2023-11-30,69.84,70.76,69.0,69.16
2023-12-01,68.8,69.16,68.0,68.92
2023-12-04,70.08,71.28,69.0,69.12
2023-12-05,69.4,69.56,68.52,68.64
2023-12-06,67.92,69.4,67.52,68.96
2023-12-07,68.64,69.38,68.48,69.0
2023-12-08,68.4,68.48,66.88,67.0
2023-12-11,66.76,66.96,65.34,65.48
2023-12-12,64.56,64.96,63.18,63.6
2023-12-13,63.2,64.2,62.452,62.84
2023-12-14,62.08,64.36,62.08,62.48
2023-12-15,62.84,64.8,62.44,64.56
2023-12-18,64.48,64.96,64.28,64.72
2023-12-19,65.2,65.84,64.8,65.68
2023-12-20,65.4,70.52,65.0,69.68
2023-12-21,68.732,70.3,67.52,68.24
2023-12-22,67.88,69.32,66.44,66.44
2023-12-26,66.28,66.72,64.64,64.88
2023-12-27,64.24,64.24,62.0,62.08
2023-12-28,61.84,62.8,61.64,61.92
2023-12-29,61.96,63.6,61.52,62.08
2024-01-02,63.8,64.84,61.72,62.08
2024-01-03,63.26,65.4,62.32,64.4
2024-01-04,64.48,64.68,63.08,64.32
2024-01-05,63.72,63.8,61.6,62.2
2024-01-08,62.16,62.44,60.0,60.76
2024-01-09,61.32,61.44,59.2,59.36
2024-01-10,58.96,59.2,58.4,58.72
2024-01-11,57.88,60.56,57.72,58.4
2024-01-12,58.2,59.6,58.132,59.36
2024-01-16,60.8,62.68,60.04,61.44
2024-01-17,63.28,65.2,62.2,63.76
2024-01-18,62.16,63.6,61.28,61.56
2024-01-19,60.32,60.728,59.52,60.0
2024-01-22,59.24,59.68,57.8,58.0
2024-01-23,57.24,57.4,56.28,56.32
2024-01-24,55.88,57.84,55.724,57.8
2024-01-25,57.68,58.68,57.36,58.44
2024-01-26,58.44,58.76,57.36,58.12
2024-01-29,58.16,59.216,57.96,58.36
2024-01-30,58.16,58.28,57.44,57.6
2024-01-31,57.72,61.0,57.56,60.52
2024-02-01,59.8,61.16,58.8,60.04
2024-02-02,59.76,60.44,58.86,59.96
2024-02-05,59.44,60.68,57.44,57.6
2024-02-06,57.08,57.756,56.12,56.2
2024-02-07,55.68,56.48,55.6,56.0
2024-02-08,55.84,56.68,55.48,55.68
2024-02-09,55.44,56.28,55.0,56.08
2024-02-12,55.72,57.86,55.56,57.28
2024-02-13,59.16,65.24,58.64,61.32
2024-02-14,59.0,60.24,57.84,58.28
2024-02-15,57.6,58.86,57.22,57.68
2024-02-16,58.04,58.5,56.48,57.6
2024-02-20,58.48,60.96,58.2,59.48
2024-02-21,59.784,60.36,58.8,58.96
2024-02-22,56.72,57.96,55.96,57.84
2024-02-23,56.876,57.28,55.64,55.72
2024-02-26,55.24,55.44,54.86,55.16
2024-02-27,54.48,54.76,54.016,54.12
2024-02-28,54.48,55.44,54.36,55.0
2024-02-29,54.0,55.48,53.96,54.24
2024-03-01,53.72,54.72,53.4,54.4
2024-03-04,54.16,54.6,53.96,54.28
2024-03-05,54.8,58.18,54.72,56.52
2024-03-06,55.2,57.2,54.88,56.72
2024-03-07,55.52,57.16,55.44,56.44
2024-03-08,55.64,59.84,55.28,57.92
2024-03-11,58.44,59.444,56.78,57.32
2024-03-12,55.92,56.68,54.34,54.52
2024-03-13,54.28,54.76,53.92,54.24
2024-03-14,53.88,57.8,53.56,55.64
2024-03-15,56.488,58.84,55.9,56.76
2024-03-18,55.88,55.944,54.96,55.44
2024-03-19,55.56,55.84,53.84,53.88
2024-03-20,54.0,54.2,52.5,52.76
2024-03-21,52.04,53.0,51.8,52.28
2024-03-22,52.52,52.8,51.68,52.52
2024-03-25,52.56,52.6,51.7,52.32
2024-03-26,51.76,52.04,51.16,52.04
2024-03-27,51.36,52.28,51.04,51.08
2024-03-28,51.2,52.04,50.92,51.88
2024-04-01,51.96,53.32,51.7,52.56
2024-04-02,54.36,55.8,53.8,53.8
2024-04-03,54.64,54.92,52.88,53.44
2024-04-04,52.64,57.64,52.12,55.98
2024-04-05,56.72,57.72,55.12,57.04
2024-04-08,56.0,56.48,54.36,54.8
2024-04-09,54.56,56.84,54.12,54.4
2024-04-10,55.76,57.56,55.16,55.44
2024-04-11,55.6,57.76,54.12,54.36
2024-04-12,56.8,61.94,56.8,59.16
2024-04-15,57.4,62.72,56.72,62.44
2024-04-16,61.96,62.6,59.24,60.32
2024-04-17,60.0,62.4,58.78,59.72
2024-04-18,58.92,61.08,58.24,59.88
2024-04-19,60.12,62.82,59.28,61.84
2024-04-22,59.48,59.56,56.332,57.08
2024-04-23,55.88,56.16,54.52,54.84
2024-04-24,54.56,55.84,54.2,54.28
2024-04-25,57.36,58.2,55.18,55.52
2024-04-26,53.96,54.44,53.44,53.72
2024-04-29,53.16,53.96,52.44,52.8
2024-04-30,53.0,54.56,52.36,54.44
2024-05-01,55.0,55.44,52.32,54.76
2024-05-02,53.6,55.08,52.72,52.96
2024-05-03,51.08,52.12,50.88,51.16
2024-05-06,50.36,50.44,49.64,49.64
2024-05-07,49.56,50.04,49.5,49.64
2024-05-08,49.64,49.72,49.06,49.12
2024-05-09,49.12,49.64,48.84,48.92
2024-05-10,48.88,49.04,48.16,48.24
2024-05-13,48.16,49.04,48.04,48.76
2024-05-14,48.76,49.08,47.76,47.96
2024-05-15,47.0,47.44,46.08,46.08
2024-05-16,46.08,46.54,45.92,46.04
2024-05-17,46.0,46.2,45.36,45.44
2024-05-20,45.48,45.84,45.0,45.52
2024-05-21,45.576,45.68,44.64,44.76
2024-05-22,44.92,46.2,44.48,45.72
2024-05-23,44.8,46.92,44.56,46.36
2024-05-24,46.12,46.16,44.76,45.0
2024-05-28,44.84,46.76,44.76,45.96
2024-05-29,48.0,48.16,46.92,47.72
2024-05-30,47.76,48.48,46.68,47.56
2024-05-31,46.88,48.84,46.0,46.12
2024-06-03,45.64,47.6,45.44,45.84
2024-06-04,46.6,47.38,45.84,46.08
2024-06-05,45.48,46.48,45.04,45.24
2024-06-06,45.0,45.48,44.76,45.0
2024-06-07,44.92,45.1,44.12,44.52
2024-06-10,45.16,45.4,44.28,44.4
2024-06-11,45.0,45.6,44.28,44.44
2024-06-12,43.48,43.96,43.22,43.56
2024-06-13,43.44,44.7,43.26,43.44
2024-06-14,44.6,45.76,44.24,44.84
2024-06-17,44.92,45.48,44.164,44.76
2024-06-18,44.16,44.96,44.02,44.52
2024-06-20,44.44,46.32,44.38,46.2
2024-06-21,46.32,46.84,44.76,45.16
2024-06-24,45.44,45.52,44.32,44.8
2024-06-25,44.76,45.08,43.8,44.0
2024-06-26,44.04,44.24,43.4,43.52
2024-06-27,43.52,43.6,43.12,43.24
2024-06-28,43.16,43.8,42.88,43.68
2024-07-01,43.24,43.44,41.96,41.96
2024-07-02,42.2,42.24,41.36,41.48
2024-07-03,41.4,41.804,41.28,41.68
2024-07-05,41.52,42.16,41.46,41.84
2024-07-08,41.36,41.4,40.84,41.08
2024-07-09,41.04,41.46,40.88,41.2
2024-07-10,41.24,41.28,40.56,41.12
2024-07-11,40.64,41.86,40.576,41.36
2024-07-12,40.7,40.72,39.98,40.64
2024-07-15,40.32,41.4,40.12,41.24
2024-07-16,41.16,41.64,40.96,41.64
2024-07-17,42.64,43.54,42.08,43.0
2024-07-18,42.0,44.888,41.76,44.24
2024-07-19,44.96,46.68,44.36,46.12
2024-07-22,45.24,45.42,43.38,43.68
2024-07-23,43.68,43.88,42.68,43.32
2024-07-24,44.7,49.67,44.67,49.19
2024-07-25,48.568,51.04,46.61,49.59
2024-07-26,48.05,48.46,46.72,46.78
2024-07-29,46.37,47.25,45.68,45.91
2024-07-30,45.76,49.14,45.65,47.37
2024-07-31,46.117,46.54,44.62,46.25
2024-08-01,46.11,52.13,45.83,50.51
2024-08-02,54.46,64.45,53.82,62.68
2024-08-05,90.08,91.02,72.37,87.26
2024-08-06,77.48,80.42,62.0,70.47
2024-08-07,61.43,71.8,60.38,68.955
2024-08-08,67.74,67.74,62.61,63.47
2024-08-09,62.73,64.05,54.51,55.78
2024-08-12,54.725,56.17,51.22,54.76
2024-08-13,53.34,53.5,50.33,50.42
2024-08-14,49.48,49.9,47.06,47.14
2024-08-15,45.83,46.56,44.66,45.335
2024-08-16,46.12,46.45,45.0,45.23
2024-08-19,45.29,45.45,44.03,44.43
2024-08-20,44.74,46.439,44.52,46.17
2024-08-21,46.07,48.01,45.99,46.89
2024-08-22,46.35,49.16,46.19,48.865
2024-08-23,47.55,48.14,45.73,45.94
2024-08-26,45.66,47.05,45.57,45.9
2024-08-27,46.53,46.92,44.945,44.99
2024-08-28,45.05,48.24,44.91,47.58
2024-08-29,46.02,46.58,45.158,45.885
2024-08-30,45.04,46.0,44.36,44.5
2024-09-03,45.62,55.2,45.52,53.54
2024-09-04,55.03,56.21,51.24,54.97
2024-09-05,53.99,54.64,51.4,52.24
2024-09-06,51.34,58.58,50.7,56.11
2024-09-09,54.98,55.55,51.945,52.45
2024-09-10,51.95,54.91,51.4,51.52
2024-09-11,50.77,55.705,49.29,49.33
2024-09-12,49.85,51.02,48.88,48.94
2024-09-13,49.2,49.37,47.71,48.79
2024-09-16,49.07,50.45,48.96,49.24
2024-09-17,49.15,51.07,48.7,50.3
2024-09-18,50.1,50.931,47.56,49.88
2024-09-19,47.97,48.73,47.35,47.72
2024-09-20,48.06,48.25,46.93,47.43
2024-09-23,47.06,48.15,46.63,47.73
2024-09-24,47.45,49.358,47.145,47.76
2024-09-25,48.03,48.59,47.44,48.41
2024-09-26,48.15,48.95,48.0,48.48
2024-09-27,48.4,50.768,48.34,50.73
2024-09-30,51.0,52.17,49.53,49.6
2024-10-01,49.5,54.06,49.5,53.43
2024-10-02,53.53,55.12,52.39,52.71
2024-10-03,53.9,55.4,53.01,55.09
2024-10-04,53.89,54.753,52.72,53.0
2024-10-07,53.97,58.16,53.85,57.72
2024-10-08,55.68,56.36,54.675,55.39
2024-10-09,55.0,55.28,53.72,54.03
2024-10-10,54.28,55.45,54.185,54.71
2024-10-11,54.81,54.9,53.63,54.07
2024-10-14,53.31,53.52,51.59,52.15
2024-10-15,51.23,54.075,50.86,53.85
2024-10-16,53.72,54.61,52.97,53.33
2024-10-17,52.81,53.5,52.34,52.45
2024-10-18,52.09,52.39,51.14,51.21
2024-10-21,51.6,52.71,51.09,51.35
2024-10-22,52.04,52.57,50.81,51.15
2024-10-23,51.75,55.09,51.61,53.72
2024-10-24,52.53,55.25,52.465,52.81
2024-10-25,52.19,55.39,51.72,55.29
2024-10-28,53.06,53.38,52.01,52.71
2024-10-29,52.84,53.25,51.71,52.48
2024-10-30,52.95,53.92,52.12,53.76
2024-10-31,55.21,58.0,55.1,57.87
2024-11-01,56.31,57.05,54.96,56.85
2024-11-04,56.37,56.71,54.15,54.47
2024-11-05,53.69,53.69,51.41,51.55
2024-11-06,46.0,48.49,46.0,46.74
2024-11-07,45.74,45.74,44.84,45.09
2024-11-08,45.03,45.61,44.57,44.77
2024-11-11,44.37,44.75,43.92,44.65
2024-11-12,44.92,45.73,44.36,44.52
2024-11-13,44.24,44.78,43.35,43.535
2024-11-14,43.27,43.84,42.78,43.48
2024-11-15,44.16,48.63,43.95,46.59
2024-11-18,46.31,46.64,44.15,44.89
2024-11-19,47.52,47.62,45.21,46.38
2024-11-20,46.43,49.83,46.34,48.03
2024-11-21,46.58,49.27,46.43,47.65
2024-11-22,47.29,47.56,45.72,45.76
2024-11-25,44.39,46.246,43.88,43.88
2024-11-26,44.04,44.06,43.23,43.61
2024-11-27,43.69,44.82,43.32,43.45
2024-11-29,43.0,43.08,42.42,42.585
2024-12-02,42.62,42.74,42.14,42.3
2024-12-03,42.6,43.24,41.71,42.07
2024-12-04,41.68,42.39,41.3,42.33
2024-12-05,42.56,42.7,42.11,42.42
2024-12-06,41.68,42.18,41.47,41.76
2024-12-09,41.67,43.07,41.59,42.89
2024-12-10,42.45,42.86,42.02,42.46
2024-12-11,41.59,42.33,41.38,42.13
2024-12-12,42.24,42.92,41.839,42.47
2024-12-13,41.97,43.03,41.75,42.5
2024-12-16,42.3,43.46,42.3,43.22
2024-12-17,43.75,44.5,43.24,44.29
2024-12-18,44.0,51.89,43.38,51.72
2024-12-19,49.59,56.85,48.89,56.14
2024-12-20,55.82,55.98,47.625,48.08
2024-12-23,46.92,48.82,44.38,44.38
2024-12-24,43.97,44.05,42.18,42.28
2024-12-26,42.61,44.016,42.255,42.55
2024-12-27,43.18,46.87,43.088,44.43
2024-12-30,46.92,48.49,44.14,45.53
2024-12-31,44.68,46.26,44.37,45.8
2025-01-02,45.1,49.018,44.85,46.84
2025-01-03,46.0,46.3,44.09,44.1
2025-01-06,43.82,44.88,43.28,43.9
2025-01-07,43.49,47.4,43.4,46.41
2025-01-08,47.08,48.61,45.93,46.34
2025-01-10,47.93,50.47,47.59,49.45
2025-01-13,51.11,51.5,48.12,48.52
2025-01-14,47.63,49.06,46.424,47.42
2025-01-15,45.05,45.155,43.43,43.55
2025-01-16,43.43,43.91,43.113,43.62
2025-01-17,42.97,43.96,42.77,43.96
2025-01-21,43.03,43.4,41.98,42.11
2025-01-22,42.08,42.86,41.98,42.75
2025-01-23,42.55,42.61,41.7,41.93
2025-01-24,41.61,42.15,41.46,41.74
2025-01-27,46.7,46.92,43.94,44.49
2025-01-28,44.0,45.21,42.735,43.02
2025-01-29,42.9,44.56,42.66,42.91
2025-01-30,42.3,43.24,42.16,42.68
2025-01-31,42.14,44.72,41.92,44.12
2025-02-03,47.13,48.2,43.48,45.07
2025-02-04,44.52,45.07,43.42,43.69
2025-02-05,43.74,44.3,42.7,42.8
2025-02-06,42.39,43.33,42.34,42.53
2025-02-07,42.19,44.116,42.13,43.96
2025-02-10,43.17,43.59,42.83,42.85
2025-02-11,43.14,43.33,42.56,42.9
2025-02-12,43.97,44.26,42.64,42.87
2025-02-13,42.81,43.3,42.06,42.06
2025-02-14,42.08,42.47,41.83,42.0
2025-02-18,41.75,42.165,41.44,41.8
2025-02-19,42.2,42.2,41.27,41.27
2025-02-20,41.31,42.3,41.04,41.49
2025-02-21,41.51,44.865,41.49,44.33
2025-02-24,43.85,45.76,43.08,44.7
2025-02-25,45.0,47.03,44.02,45.14
2025-02-26,44.57,45.44,43.04,44.1
2025-02-27,43.48,46.79,43.25,46.57
2025-02-28,47.13,48.15,45.39,45.83
2025-03-03,44.51,50.775,44.51,49.29
2025-03-04,51.57,54.505,48.33,50.59
2025-03-05,50.23,51.75,48.27,48.45
2025-03-06,51.47,53.905,50.16,53.73
2025-03-07,53.39,55.34,51.02,51.23
2025-03-10,53.94,57.87,53.52,56.48
2025-03-11,57.32,60.275,55.94,56.94
2025-03-12,54.71,57.39,53.53,53.97
2025-03-13,54.16,57.57,53.22,56.28
2025-03-14,54.53,54.83,51.27,51.53
2025-03-17,50.943,50.95,49.22,49.51
2025-03-18,49.3,51.64,49.03,50.8
2025-03-19,50.41,50.81,48.0,49.18
2025-03-20,50.01,50.31,47.894,48.33
2025-03-21,49.24,49.98,48.1,48.1
2025-03-24,46.71,46.74,45.16,45.45
2025-03-25,44.94,45.8,44.85,45.8
2025-03-26,45.0,47.98,45.0,46.94
2025-03-27,47.68,48.46,46.585,47.18
2025-03-28,48.06,51.7,47.47,51.42
2025-03-31,54.35,55.31,50.84,51.47
2025-04-01,52.17,54.0,50.69,51.48
2025-04-02,53.65,53.65,49.18,50.09
2025-04-03,57.51,62.61,55.93,62.49
2025-04-04,69.93,76.46,66.72,74.85
2025-04-07,81.74,84.82,68.23,74.35
2025-04-08,67.88,91.19,67.31,85.42
2025-04-09,87.18,89.23,63.35,67.79
2025-04-10,72.09,87.05,69.61,79.2
2025-04-11,81.64,85.79,76.64,77.12
2025-04-14,70.52,75.75,68.03,68.03
2025-04-15,68.5,69.37,65.69,68.32
2025-04-16,70.66,75.31,68.39,73.36
2025-04-17,71.67,73.1,70.94,71.34
2025-04-21,72.25,77.62,72.06,76.52
2025-04-22,73.08,73.49,70.57,70.94
2025-04-23,67.61,70.76,66.29,68.38
2025-04-24,67.82,68.04,65.62,65.86
2025-04-25,65.78,67.26,63.21,63.34
2025-04-28,62.32,66.105,62.32,63.68
2025-04-29,64.28,64.69,62.75,63.02
2025-04-30,65.22,68.47,64.02,64.64
2025-05-01,62.75,64.58,62.57,63.42
2025-05-02,62.17,62.75,60.79,61.01
2025-05-05,62.0,62.64,60.95,62.13
2025-05-06,64.05,64.79,62.693,64.55
2025-05-07,63.73,64.99,62.46,62.83
2025-05-08,61.78,62.241,59.85,60.44
2025-05-09,60.17,60.63,59.28,59.95
2025-05-12,55.44,55.5,52.09,52.17
2025-05-13,51.36,51.9,50.285,51.82
2025-05-14,51.91,53.17,51.81,52.94
2025-05-15,53.43,53.975,51.99,52.07
2025-05-16,51.59,52.31,51.24,51.83
2025-05-19,53.88,54.235,52.07,52.47
2025-05-20,52.28,53.36,51.88,52.09
2025-05-21,53.14,56.375,52.16,55.66
2025-05-22,56.02,56.39,54.211,55.1
2025-05-23,59.0,59.36,56.91,58.79
2025-05-27,55.13,55.8,52.83,52.88
2025-05-28,52.765,53.88,52.76,53.49
2025-05-29,52.15,54.36,52.09,53.55
2025-05-30,54.25,55.96,53.26,53.83
2025-06-02,54.34,54.81,53.19,53.28
2025-06-03,53.03,53.265,51.93,52.11
2025-06-04,51.9,52.479,51.76,52.02
2025-06-05,51.425,53.53,50.56,53.02
2025-06-06,51.63,51.75,50.655,50.81
2025-06-09,50.5,50.77,49.85,50.32
2025-06-10,50.28,50.53,49.764,50.08
2025-06-11,49.18,51.29,48.67,50.51
2025-06-12,51.21,51.515,50.26,51.16
2025-06-13,53.585,56.01,52.23,55.15
2025-06-16,52.97,52.98,50.84,51.29
2025-06-17,52.28,55.22,51.94,54.22
2025-06-18,54.24,54.856,51.87,52.9
2025-06-20,52.39,54.24,52.07,53.46
2025-06-23,53.31,55.57,52.61,52.79
2025-06-24,50.03,50.09,49.09,49.15
2025-06-25,48.6,49.36,48.48,48.52
2025-06-26,48.5,48.5,47.98,48.41
2025-06-27,47.88,49.29,47.84,48.27
2025-06-30,47.74,48.45,47.61,48.05
2025-07-01,48.34,48.4,47.53,48.04
2025-07-02,48.07,48.26,47.44,47.91
2025-07-03,47.06,47.63,46.81,47.57
2025-07-07,48.075,48.97,47.82,48.14
2025-07-08,47.13,47.31,46.55,46.85
2025-07-09,45.74,46.195,45.23,45.26
2025-07-10,45.09,45.39,44.77,44.95
2025-07-11,45.89,46.02,44.69,45.2
2025-07-14,45.67,45.95,45.36,45.87
2025-07-15,44.91,45.67,44.835,45.61
2025-07-16,45.48,48.1,45.215,45.91
2025-07-17,45.65,45.96,45.43,45.85
2025-07-18,45.24,45.64,45.01,45.01
2025-07-21,44.64,44.86,43.89,44.86
2025-07-22,44.59,45.768,44.41,44.65
2025-07-23,43.98,44.35,42.7,42.81
2025-07-24,42.51,42.815,42.16,42.68
2025-07-25,42.81,42.85,42.22,42.33
2025-07-28,41.45,41.74,41.14,41.15
2025-07-29,40.69,42.355,40.46,42.1
2025-07-30,41.935,42.998,41.55,42.39
2025-07-31,41.39,42.78,41.11,42.46
2025-08-01,44.53,46.97,44.49,45.91
2025-08-04,44.63,44.74,42.85,42.92
2025-08-05,42.64,44.53,42.64,43.25
2025-08-06,43.15,43.47,41.875,41.93
2025-08-07,41.36,42.898,41.201,42.21
2025-08-08,41.56,41.68,40.75,40.81
2025-08-11,40.67,41.23,40.36,41.0
2025-08-12,40.22,40.3,39.2,39.3
2025-08-13,38.73,39.31,38.65,39.02
2025-08-14,39.79,39.85,38.935,39.18
2025-08-15,38.91,39.36,38.775,39.04
2025-08-18,38.97,38.99,37.89,38.1
2025-08-19,37.67,39.03,37.639,38.82
2025-08-20,38.89,40.075,38.495,38.67
2025-08-21,39.14,39.81,38.83,39.27
2025-08-22,39.035,39.09,35.97,35.98
2025-08-25,36.375,36.62,35.85,36.14
2025-08-26,36.37,36.43,35.82,35.86
2025-08-27,36.0,36.49,35.6,36.01
2025-08-28,35.52,36.04,35.37,35.45
2025-08-29,35.46,36.605,35.281,36.27
2025-09-02,38.21,38.94,37.35,37.39
2025-09-03,37.17,37.26,36.44,36.46
2025-09-04,36.24,36.33,35.33,35.38
2025-09-05,34.56,36.49,34.5,35.47
2025-09-08,35.1,35.201,34.724,34.81
2025-09-09,34.96,35.415,34.6,34.64
2025-09-10,34.22,34.765,34.08,34.44
2025-09-11,33.9,34.11,33.643,33.68
2025-09-12,33.66,33.755,33.25,33.68
2025-09-15,33.28,34.03,33.246,33.91
2025-09-16,34.02,34.6,33.97,34.53
2025-09-17,34.25,34.28,32.79,33.32
2025-09-18,32.68,33.31,32.635,33.17
2025-09-19,32.88,33.69,32.88,33.18
2025-09-22,33.5,33.81,33.211,33.8
2025-09-23,33.68,34.76,33.68,34.2
2025-09-24,33.99,34.835,33.78,33.86
2025-09-25,34.51,34.868,33.5,34.3
2025-09-26,33.92,34.44,32.84,32.84
2025-09-29,32.72,33.52,32.68,33.27
2025-09-30,33.5,33.62,33.02,33.16
2025-10-01,33.445,33.49,32.86,32.97
2025-10-02,32.8,33.486,32.781,33.44
2025-10-03,33.2,33.71,33.08,33.25
2025-10-06,33.09,33.52,32.995,33.05
2025-10-07,33.0,34.03,32.86,33.77
2025-10-08,33.61,33.81,33.105,33.24
2025-10-09,33.0,33.815,32.95,33.23
2025-10-10,33.25,37.87,33.01,37.47
2025-10-13,35.36,35.69,34.41,34.62
2025-10-14,36.59,37.815,34.98,36.15
2025-10-15,35.27,37.468,35.01,36.58
2025-10-16,36.22,40.24,36.075,39.97
2025-10-17,39.22,40.825,36.77,36.95
2025-10-20,35.81,35.83,33.91,33.99
2025-10-21,34.3,34.855,33.46,33.72
2025-10-22,33.9,36.03,33.73,34.25
2025-10-23,34.37,34.56,33.42,33.47
2025-10-24,32.67,33.26,32.57,33.08
2025-10-27,32.03,32.41,31.84,32.0
2025-10-28,31.97,32.995,31.97,32.93
2025-10-29,32.68,33.59,32.29,33.57
2025-10-30,33.12,33.9,32.76,33.83
2025-10-31,33.08,34.68,33.03,34.0
2025-11-03,33.57,34.71,33.435,33.68
2025-11-04,34.85,35.305,34.075,34.89
2025-11-05,34.89,35.04,33.19,33.66
2025-11-06,33.87,35.51,33.69,34.99
2025-11-07,35.99,37.07,34.7,34.81
2025-11-10,33.42,33.58,32.77,32.85
2025-11-11,32.905,32.98,32.58,32.78
2025-11-12,32.5,33.33,32.5,32.91
2025-11-13,33.36,35.759,33.03,35.22
2025-11-14,36.21,36.785,33.96,34.57
2025-11-17,35.2,36.9,34.29,36.35
2025-11-18,37.4,38.63,36.33,37.53
2025-11-19,37.555,38.01,35.87,36.83
2025-11-20,34.33,39.705,34.09,39.48
2025-11-21,38.36,40.52,36.901,37.32
2025-11-24,36.79,36.87,34.575,34.78
2025-11-25,34.69,35.995,33.6,33.68
2025-11-26,33.3,33.43,32.58,32.77
2025-11-28,32.66,32.67,32.07,32.1
2025-12-01,32.87,32.87,31.6,32.06
2025-12-02,31.75,32.049,31.5,31.7
2025-12-03,31.92,32.02,31.3,31.42
2025-12-04,31.22,31.625,31.02,31.09
2025-12-05,30.95,31.18,30.66,30.72
2025-12-08,30.64,31.52,30.64,31.08
2025-12-09,31.25,31.3,30.77,31.24
2025-12-10,31.37,31.546,29.88,30.02
2025-12-11,30.3,30.85,29.46,29.48
2025-12-12,29.35,30.9,29.11,29.53
2025-12-15,29.25,30.24,29.155,29.56
2025-12-16,29.7,30.2,29.255,29.53
2025-12-17,29.31,30.075,29.02,29.99
2025-12-18,29.22,29.67,28.78,28.94
2025-12-19,28.7,28.7,27.81,27.86
2025-12-22,27.38,27.46,26.93,26.99
2025-12-23,27.16,27.16,26.89,27.1
2025-12-24,26.98,27.14,26.875,27.06
2025-12-26,26.91,27.32,26.88,26.97
2025-12-29,27.215,27.23,26.431,26.67
2025-12-30,26.61,26.61,26.15,26.28
2025-12-31,26.27,26.67,26.09,26.47
2026-01-02,26.08,26.53,25.93,26.1
2026-01-05,25.85,26.38,25.77,26.38
2026-01-06,26.3,26.37,25.96,26.02
2026-01-07,26.17,26.606,26.14,26.44
2026-01-08,26.57,26.63,26.02,26.25
2026-01-09,26.13,26.43,25.635,25.75
2026-01-12,26.33,26.33,25.78,25.84
2026-01-13,25.715,26.75,25.69,26.53
2026-01-14,27.165,27.85,26.88,27.13
2026-01-15,26.255,26.49,26.025,26.32
2026-01-16,26.15,26.651,26.06,26.42
2026-01-20,28.73,29.88,27.69,29.38
2026-01-21,28.16,28.57,26.4,26.76
2026-01-22,26.29,26.69,26.0,26.0
2026-01-23,26.35,26.6,25.84,26.53
2026-01-26,26.45,26.61,26.135,26.57
2026-01-27,26.49,26.94,26.25,26.94
2026-01-28,26.82,27.309,26.545,26.87
2026-01-29,27.3,28.771,27.1,27.23
2026-01-30,27.43,27.87,26.77,27.5
2026-02-02,27.23,27.3,26.01,26.12
2026-02-03,26.28,28.45,26.19,27.27
2026-02-04,27.09,28.84,26.91,27.65
2026-02-05,28.75,29.77,28.07,29.35
2026-02-06,28.48,28.575,27.34,27.62
2026-02-09,27.51,27.63,26.51,26.6
2026-02-10,26.71,27.19,26.54,27.17
2026-02-11,26.52,27.751,26.48,27.12
2026-02-12,26.86,28.915,26.661,28.79
2026-02-13,28.81,29.75,27.765,29.25
2026-02-17,29.48,30.22,28.085,28.27
2026-02-18,28.35,28.675,27.63,28.26
2026-02-19,29.05,29.57,28.75,28.98
2026-02-20,29.54,29.68,28.02,28.37
2026-02-23,28.445,29.646,28.03,29.44
2026-02-24,29.43,29.745,28.35,28.49
2026-02-25,27.94,28.06,27.37,27.38
2026-02-26,27.27,28.84,27.23,27.72
2026-02-27,29.17,29.505,28.345,28.9
2026-03-02,30.59,30.66,28.72,29.26
2026-03-03,31.53,33.695,29.76,30.48
2026-03-04,30.29,30.51,28.988,29.47
2026-03-05,30.35,32.73,29.86,31.37
2026-03-06,33.82,35.76,32.89,35.67
2026-03-09,36.1,37.43,31.67,32.28
